,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
1,1998,1,1998-09-06,22-166,IND,,MIA,L 15-24,*,21,37,56.76%,302,1,3,58.6,8.16,5.05,0,0,,0,0,0,0,,0,0,0,0.0,0,0
2,1998,2,1998-09-13,22-173,IND,@,NWE,L 6-29,*,21,33,63.64%,188,1,3,51.1,5.70,2.21,0,0,,0,0,0,0,,0,0,0,0.0,0,0
3,1998,3,1998-09-20,22-180,IND,@,NYJ,L 6-44,*,20,44,45.45%,193,0,2,39.3,4.39,2.34,3,26,8.67,0,0,0,0,,0,0,0,0.0,0,0
4,1998,4,1998-09-27,22-187,IND,,NOR,L 13-19,*,19,32,59.38%,309,1,3,63.2,9.66,6.06,1,7,7.00,0,0,0,0,,0,0,0,0.0,0,0
5,1998,5,1998-10-04,22-194,IND,,SDG,W 17-12,*,12,23,52.17%,137,1,1,66.8,5.96,4.87,2,0,0.00,0,0,0,0,,0,0,0,0.0,0,0
6,1998,6,1998-10-11,22-201,IND,,BUF,L 24-31,*,20,41,48.78%,235,2,2,62.6,5.73,4.51,0,0,,0,0,0,0,,0,0,0,0.0,0,0
7,1998,7,1998-10-18,22-208,IND,@,SFO,L 31-34,*,18,30,60.00%,231,3,0,117.5,7.70,9.70,0,0,,0,0,0,0,,0,0,0,0.0,0,0
8,1998,8,1998-11-01,22-222,IND,,NWE,L 16-21,*,30,52,57.69%,278,2,2,69.2,5.35,4.38,0,0,,0,0,0,0,,0,0,0,0.0,0,0
9,1998,9,1998-11-08,22-229,IND,@,MIA,L 14-27,*,22,42,52.38%,140,1,2,47.7,3.33,1.67,0,0,,0,0,0,0,,0,0,0,0.0,0,0
10,1998,10,1998-11-15,22-236,IND,,NYJ,W 24-23,*,26,44,59.09%,276,3,2,81.3,6.27,5.59,4,21,5.25,0,0,0,0,,0,0,0,0.0,0,0
11,1998,11,1998-11-22,22-243,IND,@,BUF,L 11-34,*,14,29,48.28%,164,1,2,48.6,5.66,3.24,2,0,0.00,0,0,0,0,,0,0,0,0.0,0,0
12,1998,12,1998-11-29,22-250,IND,@,BAL,L 31-38,*,27,42,64.29%,357,3,1,105.0,8.50,8.86,1,2,2.00,0,0,0,0,,0,0,0,0.0,0,0
13,1998,13,1998-12-06,22-257,IND,@,ATL,L 21-28,*,19,27,70.37%,159,2,2,79.1,5.89,4.04,1,7,7.00,0,0,0,0,,0,0,0,0.0,0,0
14,1998,14,1998-12-13,22-264,IND,,CIN,W 39-26,*,17,26,65.38%,210,3,0,128.7,8.08,10.38,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
15,1998,15,1998-12-20,22-271,IND,@,SEA,L 23-27,*,23,39,58.97%,335,1,1,84.9,8.59,7.95,0,0,,0,0,0,0,,0,0,0,0.0,0,0
16,1998,16,1998-12-27,22-278,IND,,CAR,L 19-27,*,17,34,50.00%,225,1,2,56.6,6.62,4.56,0,0,,0,0,0,0,,0,0,0,0.0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
17,1999,1,1999-09-12,23-172,IND,,BUF,W 31-14,*,21,33,63.64%,284,2,2,85.9,8.61,7.09,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
18,1999,2,1999-09-19,23-179,IND,@,NWE,L 28-31,*,18,30,60.00%,223,3,2,88.6,7.43,6.43,1,3,3.00,0,0,0,0,,0,0,0,0.0,0,0
19,1999,3,1999-09-26,23-186,IND,@,SDG,W 27-19,*,29,54,53.70%,404,2,1,82.6,7.48,7.39,4,14,3.50,1,0,0,0,,0,1,6,0.0,0,0
20,1999,4,1999-10-10,23-200,IND,,MIA,L 31-34,*,17,24,70.83%,274,3,1,130.9,11.42,12.04,2,-13,-6.50,0,0,0,0,,0,0,0,0.0,0,0
21,1999,5,1999-10-17,23-207,IND,@,NYJ,W 16-13,*,21,35,60.00%,210,1,1,74.7,6.00,5.29,2,-3,-1.50,0,0,0,0,,0,0,0,0.0,0,0
22,1999,6,1999-10-24,23-214,IND,,CIN,W 31-10,*,17,33,51.52%,284,2,1,88.4,8.61,8.45,2,5,2.50,0,0,0,0,,0,0,0,0.0,0,0
23,1999,7,1999-10-31,23-221,IND,,DAL,W 34-24,*,22,34,64.71%,313,1,0,104.2,9.21,9.79,0,0,,0,0,0,0,,0,0,0,0.0,0,0
